python ./benchmark.py
union failed
[(17.810493372067057, 16.131105003267226, 1.0526357392062529), (13.03396690561756, 6.519770447622397, 2.9435857296981394), (17.605493903756976, 11.370885149186291, 2.3804634370967093), (10.250523760518885, 4.993519171719156, 0.42418444861953497), (8.533769347311242, 9.395863021157695, 2.3869124049804094), (3.4507621185446458, 13.153839616740267, 1.4642321409039558), (0.5588424574211159, 6.096290677877119, 5.3735694463276396), (16.85636209457541, 17.08411028796362, 0.6524884755497977), (6.492740649861439, 13.00462252314613, 1.7861702322809714)]
[(17.136343540452394, 7.740495341792615, 2.4359958076943147), (0.03646557379724635, 18.173009009713237, 5.827584014534906), (5.529290260801957, 0.15062670668900768, 0.46198226228059747), (3.9394442514782013, 11.177387256876248, 0.0036171846141812096), (4.414682255311333, 7.701165428021115, 4.4065524969610586), (11.689805558765148, 5.819934266636102, 1.8140018619224842), (9.381485581303332, 14.495270251294912, 1.9514370788575879), (0.5790655927025656, 14.341781008161442, 5.932154621887841), (8.066034316921996, 19.46107124366319, 1.508500797386441)]
[(6.081513295239729, 9.247559432145236, 6.223493280952289), (14.682313271541272, 7.908601984868387, 4.32576696104763), (0.04178921804114388, 8.850926625884219, 2.8357484283513656), (15.878817391636561, 12.458695837702034, 3.834310478200123), (14.652126650843709, 19.197506180531697, 2.324569421006793), (3.807739981997267, 1.2053255863849932, 2.243184517778524), (0.3596032599489374, 19.579084281096154, 6.076664112161252), (2.129801430729934, 2.82635429891664, 5.637772570815431), (7.130166551941972, 11.193867152252828, 1.9588272582484603)]
[(11.592444523652773, 10.737226996573783, 2.7807382602986666), (18.802017093052065, 10.382665108560321, 0.2737558308186103), (6.634455561817944, 12.149612625206675, 6.019903367369756), (0.42139209952730683, 15.728782830583555, 1.4833106317099694), (3.8531455288337013, 5.653827730472766, 0.08962298859046149), (14.262325325770815, 4.733381830874428, 2.2546362958636497), (14.055805806925486, 7.471497230809536, 3.4737533360486545), (5.884508631387133, 18.610820594220982, 6.259188082960288), (9.975996150726637, 1.4590108412582903, 0.18430876136392826)]
[(12.296720318601515, 14.756901721380009, 3.3893530555092504), (14.585054251358368, 14.425538309067573, 5.8883935298060175), (5.4263499864129265, 18.514423367277747, 2.7023883302914466), (17.809574007622942, 12.647182071259541, 1.61275915574793), (8.331003720810031, 9.089016854893629, 6.183446466544589), (0.26139505911685346, 16.984928667399256, 0.7487218582243561), (17.798855893788673, 15.16769331800396, 4.5513822754144), (12.325684238997628, 6.833702446122878, 2.9459916539277633), (8.38559605589625, 16.236687762506808, 0.5922795425351306)]
[(7.849108499040729, 19.649860853825228, 3.6342259521351647), (13.97625784933146, 9.661049604179846, 0.055389269154969084), (4.24226519003798, 1.8564341417713681, 4.8661809332107415), (14.217975968548233, 18.08943885561826, 0.44848242464074733), (1.6425964271007598, 4.587482454627676, 1.347564959014389), (10.965673698010471, 10.806212826266732, 3.6358278743351837), (12.965297965851331, 15.09916261096792, 5.400919335322761), (16.598108244142157, 2.9589429433480685, 3.696045337204877), (19.415596551107242, 3.6605634011666965, 1.2335028048244971)]
[(17.9822664391485, 16.283187454479094, 6.028017154988277), (6.693672904803281, 15.870350575583114, 2.7787512923891877), (6.24040312732308, 1.0964804218472435, 0.7053870745067417), (17.401846346162525, 10.32099379092373, 1.5735442763283398), (10.982770731446127, 17.38583325606091, 0.6396408290109243), (16.255493574789725, 2.319425678683087, 4.485636679744671), (10.245861217275934, 19.830105283821293, 2.531669027154824), (18.546085554714228, 3.5117784680002173, 4.688919688407151), (13.027407381134683, 14.610115759247517, 5.84351862769253)]
[(19.82227660227677, 3.9643486909864523, 5.038956161435946), (7.858824524957884, 11.071994039194637, 4.9639824631017735), (18.74832365058894, 12.163061777518603, 0.5628815741570993), (5.947701780531771, 14.473994656296501, 4.5314627009224555), (17.34680026331593, 0.933823708780015, 1.6817153506325855), (9.828716021043643, 8.293089905651897, 4.928705734166199), (1.2040290830332645, 8.515324551551087, 1.4228796770746772), (17.303766635836514, 19.97328495665676, 0.831486392032238), (1.5114677137451427, 12.212659319221986, 3.852223641553145)]
[(19.79200783049985, 16.540476873289215, 4.167288933004086), (5.844981967714984, 14.058513687259603, 0.5174467584322349), (12.492400632383475, 8.875179648776818, 0.359157885966302), (7.266424724799907, 1.2002944222412215, 2.3702054610393364), (2.6595814279809638, 8.60566773675387, 4.065877174115215), (5.2991881867788715, 10.44777193517454, 0.5118187580538858), (5.175172521491234, 15.197490920454282, 6.114904541739946), (13.274629491177434, 0.1914135887336199, 0.23813424060338065), (2.191601027568304, 3.4555073982399653, 4.7302194698028295)]
[(6.359550437070112, 0.07125821283613831, 3.6998067026339565), (0.6710248340503622, 1.717888594722865, 0.8346551987696851), (0.029576668236983572, 10.816998563958482, 4.572478088945367), (4.559194042399239, 12.208771511637632, 5.193544509003655), (3.1162970106800403, 15.72173240123297, 3.212910056627871), (10.118591867757974, 6.74435963708328, 0.7505279120440986), (15.362397407325386, 13.48436279571488, 1.4259110724766713), (11.651878342385647, 0.6897243318808144, 2.456688582913283), (7.881097253701379, 10.992369651619935, 5.4922902683743136)]
[(19.665465944947318, 19.665345162366748, 5.619805423254717), (17.3818663811752, 4.0943453630372755, 3.127458762277041), (4.540225367670296, 17.520562701022563, 2.9686070864783476), (1.4904653590596606, 7.667137873700325, 4.887055824872456), (2.5541609025872347, 13.609761089350673, 1.923593161199025), (6.316299261453738, 9.097732120360245, 1.8621837785082616), (16.242090286000032, 11.960128644277365, 1.4518780956903217), (9.445010986282208, 12.461940315935905, 4.385221207646041), (17.636358738926955, 9.695749467121628, 1.9747392067959941)]
[(0.4911838144296632, 0.7452579402411152, 5.480950035158458), (12.34810991683241, 15.691083087330691, 5.019184783752902), (7.474697410958379, 16.75725564633237, 0.5790178988613436), (2.8171710479820056, 14.507005283062128, 4.866449348597875), (18.266212365292358, 3.729439124649485, 3.3891254279798657), (12.496257894380733, 17.748999559151386, 0.04121890221919943), (11.767394013867655, 14.655498927002157, 2.098621534177486), (13.404995486538223, 14.951334606837579, 1.9804572729425667), (6.7822047103791565, 5.734614193132921, 3.716748682149263)]
[(8.50896312026232, 18.88759126601961, 4.687489288774952), (7.411565688857915, 5.522984690881025, 4.573149077104481), (4.215289648743501, 7.214091311262689, 5.1836737960058885), (13.034471351714744, 6.1227678193093364, 0.487916380751462), (15.425255751889859, 12.64827275043187, 4.996484289879284), (13.610498702023882, 13.300627213742498, 2.227197245952941), (16.67926839001096, 5.031963212692312, 0.9843506336915067), (6.70171640891942, 15.434984437847339, 2.3115498650459707), (1.8680013267623097, 3.5235222616214967, 1.0995249698348641)]
[(19.898470664313702, 19.53460034768986, 5.602931662852146), (1.256367815884858, 1.487685188801089, 1.087315463063659), (19.162338466885434, 7.8766879099136355, 1.1877881023132246), (0.6331220732832277, 0.8715481532839475, 5.896461665398648), (5.069674706959104, 5.141413460541164, 1.7083023939678468), (9.89474534558343, 0.040078033043797756, 5.970204079021766), (3.0426213594045537, 7.257299174860896, 4.524290658417141), (6.045299368183697, 18.67592169316186, 2.195688915154493), (10.474151556449824, 4.190543692847073, 4.31563771809284)]
[(0.2814714089668091, 9.358873497055967, 3.406465618592794), (13.229441111330843, 7.548907024083036, 4.25019836846418), (8.676945134641334, 3.600846707019467, 2.475860294251541), (10.385295470536843, 0.2029441537534371, 0.11689754468496874), (11.40086005736741, 14.602676519377873, 3.32692803854249), (2.824192698382404, 2.364813692443035, 6.178682413026628), (19.195164804011846, 4.461995883026548, 2.442952961300449), (1.5333515020441957, 8.943456039689776, 5.469950401090332), (11.520064692829896, 10.210862534874902, 2.2432384633902096)]
[(10.349248646162714, 11.603546717514144, 2.1325155747652813), (10.690431385740556, 4.98031966966513, 4.683029106772845), (0.9837250255986008, 12.388560731946994, 3.8963398358306836), (19.173152208366837, 8.55243275561204, 6.23866186631807), (10.867577575097494, 17.428341569512142, 3.4874487742982176), (11.401002621584224, 7.419273765242673, 4.60849649241606), (7.310470203596042, 3.3665279186116814, 1.9246363853910522), (19.16532718759491, 1.069490799022419, 4.176366195377561), (1.5765486290351705, 0.5779413570154923, 1.1749974036423403)]
[(18.834632124539617, 19.799180095709872, 3.457837347754017), (15.146267205211206, 13.360962153375088, 2.93109774833471), (19.78210326093659, 4.273595110313153, 3.6351094896794915), (19.38699899725137, 3.7140107120187094, 5.974691915244459), (13.263957666323396, 15.78864850892584, 1.087579887588749), (14.761787890275118, 5.975128427336484, 2.4096445344875375), (7.849858205579645, 12.80444854926076, 5.4572230851738395), (14.547267555076255, 5.912701430562195, 2.0645985649340877), (19.005675431460176, 19.803983736484835, 5.884790589686895)]
[(2.100699284575971, 16.16866581005054, 5.21386485664916), (15.222847947675085, 14.07759843569675, 5.356056932933244), (10.675754263784265, 10.728162055027898, 5.6417596294162395), (13.79142086112292, 14.828954638093872, 1.5575810677510824), (10.184058598063066, 19.09747714101558, 0.43054864127839404), (4.8057240622437565, 14.82294290372127, 0.1498348126330682), (6.612701895445703, 5.630060619510349, 2.5426523299992625), (9.362711475151858, 18.853742887584733, 5.826742950648541), (19.18814442635196, 18.231532034121997, 3.015662455062433)]
[(3.5130854537315215, 6.3989419540990795, 1.8779881430201995), (2.219310191547421, 0.8304687113170361, 5.2516878991700064), (10.912804815625927, 2.387309719906241, 3.292682084830565), (3.764926856538091, 13.88107857476603, 0.5744606862737122), (18.729158180007992, 2.9295676705389018, 1.8545186755990122), (16.47991087026367, 5.259308161262681, 3.152322763992962), (16.96633786994554, 3.8247462745344185, 0.36231671735902277), (5.865982757642727, 0.8349860070995296, 5.053481949055188), (13.000286561033942, 8.21220737300639, 5.60085416037701)]
[(13.592794373980833, 19.909374352696524, 3.4911044362963173), (13.46980252170949, 8.51208518604453, 5.2142197677416755), (5.472655941625469, 7.058865044829745, 1.1652807027685164), (5.084740086123252, 18.640422751338413, 0.0906463819508775), (0.6256667624707757, 13.15865634630915, 0.9254864539474813), (1.901766924185928, 5.640494066794237, 3.2002670803782336), (14.885636509978502, 15.521643282855779, 2.6005492261140972), (12.2862929597038, 8.733769967629092, 1.9694167984667332), (11.907693666716758, 8.367349124360288, 6.230747032021157)]
[(15.923709625205898, 9.155281028096054, 1.3405979504389167), (7.097005842024475, 8.078788649627853, 5.104403091724338), (4.99182248942414, 6.24895087761611, 0.00015508685878621044), (13.719187780716426, 11.329257528803954, 5.532875868486949), (0.8146967275140504, 19.77302388028546, 1.5714798793378848), (17.999430100922442, 17.589817551370245, 3.2264820475793905), (18.970220518763913, 19.179664462801775, 3.93034026084787), (13.273337674440738, 18.936441780732768, 1.4652274361368836), (11.926451080411562, 16.585369313742056, 2.5330228268429296)]
[(16.89342566830333, 2.242266132203652, 5.88019497317351), (6.770382342005934, 8.632079055628829, 4.502928617619156), (6.246537882878959, 9.427802843165427, 0.8213870248632466), (8.55823062863388, 15.55619360757251, 2.487372602752257), (2.1384563240531085, 13.081639121070056, 1.1684751167092648), (18.51963852603509, 13.00962978036268, 0.2748826191779929), (0.6151874448830386, 3.9541487402854036, 0.8973667043104931), (4.594716084550794, 15.309331998238596, 3.8962030516934765), (19.856570331469847, 15.548568895917702, 4.148848086642827)]
[(2.163895159994995, 16.866718303781493, 2.9700844578554753), (5.471467278150996, 11.576023100799105, 4.89448334630253), (3.507624097585207, 8.221147183829206, 3.7189279023450967), (19.475593900572754, 12.162186813920556, 2.868325622750866), (8.340768668002719, 0.6603712646473303, 3.3108664964136527), (10.403243186340509, 9.546565898520367, 1.5151107647744175), (1.5773911325097867, 3.7687772378913498, 5.39783510716985), (7.457935562517566, 1.0236664236318727, 0.9950406306024442), (17.76175743727598, 19.601147982750152, 2.7964460019902715)]
[(15.051494815695392, 0.5885483639729694, 1.270859318416765), (17.146666433385857, 19.562919171970293, 4.176706429508854), (10.94176080823667, 18.983189915214563, 2.980759957935333), (18.400415928618646, 0.509190675223461, 1.909460661886515), (15.34100630153837, 3.798901219960611, 6.082542324100203), (2.778932164342709, 15.809097692928471, 0.158565657786692), (11.205255738586278, 5.423780139486139, 2.173837746021347), (8.260073523563713, 0.7422395722996988, 0.7894882619072525), (10.845474865994014, 4.92781013686288, 3.712932049275536)]
[(5.888902771173024, 16.394730732949256, 3.1167069381117183), (0.512744061308128, 14.13285763360012, 0.08849839462411993), (1.4544904786529078, 12.647239431688995, 5.973749675443196), (2.2040468250160306, 0.6695762830952567, 4.01726806427742), (12.09166225319181, 18.733040651699856, 3.3267108175217626), (1.563199928393466, 13.036356744366506, 5.487885311564185), (17.14954717066701, 16.41301439135113, 5.463330305803238), (18.238360080576623, 4.28745661105669, 3.3692791920757), (15.862476121031657, 11.309982030200786, 0.2284891676506074)]
[(9.224121668818313, 8.606583109815126, 4.560426312694759), (9.50270519093875, 14.844260110530294, 4.356067911456474), (18.288569567000305, 14.271813953811396, 2.443374771649633), (3.1664050997402304, 4.458107667352012, 1.414634428058379), (8.180738812624313, 5.825500022118064, 0.05563451492170152), (14.675727128648022, 1.4660816388442077, 4.9785888503027484), (16.34801388144931, 9.796926043798116, 4.012960192387281), (16.01249159190877, 2.5052658248553517, 2.4532256608097778), (13.326958626475445, 19.05140197149509, 5.476581366915104)]
[(15.915558421030845, 17.05417899270469, 5.429781760889457), (12.500845961589857, 12.902185655771557, 2.7167001106429245), (0.08770561732505566, 5.581599473427346, 4.445264936236769), (19.98564487683695, 5.4939136526063574, 0.37345397742962927), (3.07810397481622, 2.992244652099747, 4.798623167729702), (4.023384905180745, 14.040118208081116, 0.5908333437965511), (16.064235970912776, 14.212753607570484, 5.389213878850308), (2.5795130986301684, 16.988626454355472, 5.307059966363719), (1.4861163360763152, 3.2782512079944404, 2.5412678916827516)]
[(7.064082911454655, 7.963342977268086, 1.45826507193709), (18.976621059433512, 4.464755591196163, 5.391904586741167), (1.8250106475350814, 18.193047859575035, 5.286109300592976), (2.4550679055334723, 9.499317455633335, 4.130221128411598), (0.36124590353090236, 14.814286740091093, 3.6424638216872274), (10.484505456434343, 1.5569384566862077, 0.345592597294295), (5.779994888793761, 1.8822021671007527, 1.8185523305036215), (2.6601590921005847, 13.699170017391717, 4.61461840713319), (3.4092021858457877, 18.099500903497162, 1.364867049409489)]
[(19.192350846844818, 0.4297368957845671, 2.5160889516042513), (16.81584110568617, 17.902455393080313, 5.73377680932352), (14.192721436036631, 14.178189897353784, 4.808739956479516), (10.966423353623782, 2.842762119933593, 3.264123419240908), (6.699301796094503, 9.050320549815773, 2.5831920313289816), (9.767087011104522, 12.509747459787182, 5.456085097653909), (2.379145448810829, 5.03174630042478, 4.520325202464712), (5.336207540880123, 13.679820361090782, 3.390822736908684), (12.060942145163455, 6.948987913028269, 4.755249288355445)]
[(0.7175560198271369, 6.09036572124972, 1.794051193048096), (2.364314676443935, 3.120582367160938, 1.2791828854648994), (14.063052174034969, 3.778271740617354, 5.690769507106911), (4.540840655083405, 12.004641402772267, 5.828739988066894), (5.815667234358044, 0.9358736335316675, 1.289779580160489), (2.2915365132439813, 19.265161606243975, 1.499028323620381), (1.5589932723767785, 10.634070032351136, 2.474477938796353), (18.37593607091807, 0.4216584354465236, 2.6603743245291285), (1.7698248162390273, 3.4299973928626493, 5.216921259972244)]
[(16.629220189980735, 8.702291524195012, 1.4958849376078462), (6.508475132672585, 6.150214158934699, 2.0529293510133177), (13.721231375227385, 9.498868616862941, 4.319055247589446), (13.881647859447508, 2.0165695442409337, 0.8998652667699126), (12.801703618570714, 17.952973142717564, 5.88738652384661), (1.1093158457584562, 6.730292584524815, 4.890451539529727), (3.7147377552343297, 9.530555404960522, 2.9588825463976085), (4.319679943366457, 9.86091394281562, 5.003991179431741), (15.535970352548162, 2.8884173350859976, 3.1975989977408505)]
[(6.5575994763129835, 16.65438283468285, 1.9014226617644843), (18.506476427060374, 16.041223766320055, 3.5438452941715672), (10.191667628697619, 12.432585570036267, 4.2984448656325736), (13.89733383713664, 1.6546283278485863, 3.1485052628471686), (8.355659742624699, 17.538428241220824, 4.0118473012603), (5.78032331168253, 2.7163354916672544, 6.256214518861767), (14.16674352986747, 10.121183486776014, 0.9103537451545066), (2.070016807521464, 1.624177762381942, 1.030462757057301), (18.070560975312574, 7.062057939926001, 0.3746751354042036)]
[(11.244834202064434, 17.308188495235402, 3.099397988497273), (2.378275459922683, 14.329300916131682, 1.121522596214436), (1.4450830225512745, 7.977941866292591, 4.059349185172477), (7.590849049268811, 12.69407727246701, 3.995423689983778), (17.20906522326218, 19.880417071685176, 1.4320165376897436), (9.86933857677608, 5.202787613870639, 3.5978337436156433), (15.451222874443673, 19.947875197728948, 2.72730874155646), (17.158433293138103, 4.9648843912346745, 0.7193169360265963), (17.070921391417553, 2.2956615527478808, 2.564861323368177)]
[(8.88635012621391, 5.598668462610783, 0.4085789702357554), (15.609858801888002, 12.33503575468345, 2.189562802932963), (17.957629179143957, 8.512750443773594, 3.895112052399295), (16.230882847190887, 12.175895599973547, 6.244674504130958), (4.606615674374559, 1.4407868967756676, 5.8339694287043224), (17.590379177659628, 16.96612462465806, 6.218030391878303), (14.688686021724388, 12.26400984719499, 2.574904494520819), (7.754437333061799, 14.929121774792769, 3.0075357904936415), (16.35798816820968, 15.610752916504785, 2.395428508736458)]
[(5.359583418949658, 14.482043071191995, 5.5666081572632535), (11.492214285949434, 15.0706298489059, 5.444880144575439), (18.615743353022374, 11.231718544103886, 5.569429641522596), (9.387520514779261, 18.410505351849743, 2.158855813717748), (19.03381736831594, 8.237738680288128, 0.2553681250930294), (10.918291825859935, 8.47298535190399, 2.204168567916328), (9.970373811312443, 19.282282077756918, 1.8833756571068057), (18.296315314963792, 11.005762210205601, 5.406937960296262), (12.475108459603812, 19.95088704528929, 5.106679591657488)]
[(15.312022937956822, 14.301047687493416, 3.0775723927283765), (2.9753999157138433, 19.827142476988886, 0.9835328938232671), (2.9832500465316625, 11.087735535838952, 1.921505403159776), (4.899044740981466, 14.09520616790045, 0.6594518776065521), (4.4876921931772955, 2.4443069423156816, 4.776947626851448), (7.757561600978606, 14.942198519264176, 6.017562957666552), (2.9278169516901453, 17.313667838960352, 4.697794724169849), (12.214828107793386, 2.0381723920477346, 3.480463844656427), (4.889695730261612, 0.6521303301757841, 2.8282867255763176)]
[(1.4323101993088283, 3.9149276081251294, 4.123663371069524), (12.13136118529426, 19.952926365269438, 5.258729481933825), (2.050609637364218, 0.30533504953848656, 4.017484001260298), (12.99514586876467, 8.975984043889142, 5.933494683608272), (7.333624862214359, 4.323276764073915, 1.175178005261032), (0.9661783688506742, 5.619531283967605, 4.748820774572757), (15.60121933703368, 16.898554280216278, 5.521184269279892), (6.071576411208264, 7.1072084157561655, 2.9423538597972545), (15.586456139395535, 5.236776181574713, 3.205687589513927)]
[(14.210075532691516, 0.05213276233284381, 1.9890600124343938), (7.702280484626103, 0.5030774066768307, 2.975970561225911), (8.00405500179123, 9.989692912168774, 5.51729567652252), (17.6930261091511, 5.6005753707224315, 0.9097624141349631), (8.801241542748159, 3.602750815381366, 5.24822845218209), (19.06661079122968, 4.3991215609573375, 3.2574645429212654), (9.59226351443446, 5.012578276927073, 0.7684087606008414), (17.56861286319455, 17.257495018423924, 6.0599370216568165), (3.5575467495614754, 0.235299472442132, 3.048791056405712)]
[(10.240768228292133, 6.2464460707697995, 4.751807351398262), (10.166125468924376, 2.022965978399567, 5.995311213985409), (2.207742442000913, 16.157452516395278, 0.5596873992124386), (4.079318931465938, 6.515985226170569, 2.4118912034963187), (10.673263668081246, 1.9954798195366985, 5.587596086017166), (16.605658903465454, 0.11012783671471738, 3.7444089759249493), (13.89956447611321, 15.251669053840125, 1.6600734600728655), (0.18003813054055628, 6.681843619426173, 1.8770230245608877), (13.908601545578762, 6.0580692019797695, 0.3156483859296829)]
[(13.522591011762193, 1.4705732970467866, 4.875016526513953), (3.8446985531617384, 5.7725336047789, 0.0044744825028538), (11.067665448399673, 3.967354229680513, 5.827635956089142), (12.254040394007822, 16.671774463333094, 5.332578881774052), (11.35675911948625, 6.3647709990515455, 4.585125073681387), (10.81588473299222, 5.086337364553383, 4.5111541555241015), (14.447338971189494, 17.03774682197468, 0.5883438888764239), (12.90992190689352, 6.939163684173204, 5.132210827387648), (11.630116363438043, 17.139275239884768, 3.2814610540883313)]
[(13.608361361591507, 8.503841938436063, 0.2984372444394026), (8.968014144990688, 6.861942215014056, 4.90650852536682), (14.885558234712635, 11.670631953318832, 1.1011074670121497), (19.963009582448457, 4.142811072002974, 2.2789967247572163), (2.6765313485451236, 11.248799873609256, 0.021515582958662537), (0.6670455166821498, 19.803965068291376, 4.826605990552477), (17.226486286174868, 7.825274789859309, 3.2708508153367584), (9.332271289560444, 13.836336534310627, 4.356606041101598), (14.551784194762243, 17.30874044082448, 4.339926331193487)]
[(3.4242023272331368, 9.203363264774653, 4.952646330028092), (8.289818297547784, 6.9326082977213765, 1.4697424619163793), (4.48623425450206, 4.0119913697472604, 2.3408658190295846), (16.14401629405342, 8.08414013093433, 0.21734424611408298), (5.612645716779459, 9.229889541220988, 5.790469379247528), (6.631596791274161, 4.625701855844165, 5.9453567897774935), (7.0757782901770945, 5.7106681886109545, 4.046508368004858), (5.1319678916545275, 19.902830572969158, 0.7534517892959047), (7.412563908076846, 10.885003525407145, 3.5369030963763226)]
[(12.697724604244268, 15.308279774536793, 4.926700057989199), (1.953506598021184, 19.87781987008739, 5.875285895384772), (0.5438505545223027, 18.033613734700438, 0.643751436473101), (17.298155557578596, 12.11670841652891, 2.112664077954029), (15.008375344822564, 12.91198735004118, 3.035659610890119), (15.783675086058107, 17.508814684244967, 5.078643884052374), (9.678364558014804, 6.903866263764549, 3.5939002437052445), (3.951307097842791, 4.449407547454312, 6.282984687141824), (5.715894834136323, 19.808050303039344, 1.1829848873900608)]
[(3.5278357770299063, 0.32236753120741035, 0.19823075844620175), (5.235835997268614, 19.76587905750882, 0.3085848958067683), (4.975410388173436, 16.74320047358599, 4.4641904382294895), (10.538302002390243, 12.092552378542633, 5.763541952428344), (7.737851174793295, 0.7187878165968797, 2.4753881480614703), (7.783628762576889, 13.454563920295893, 4.736247245330676), (8.38787751030514, 15.8890483784565, 4.689352210487518), (13.886656338186869, 15.348365324323574, 1.7270551716747715), (2.861924825619684, 7.812221259623775, 1.6854011178666408)]
[(4.688878943213279, 17.858652542989923, 3.2242535729891864), (13.956803698190171, 19.279224491261402, 3.9111032638142214), (18.775219717327907, 18.423550089849414, 5.420520783526905), (4.760476417236661, 17.70611910857517, 5.321827733293588), (18.052713246303945, 2.007578325161359, 1.9369109326001774), (6.6058302906189725, 4.305604307682927, 2.1611617832409933), (0.7639016858191194, 9.85942528068978, 5.446263517173569), (3.412446779431537, 0.9129675224978118, 4.104364314412907), (15.07570128726151, 7.26744874308692, 2.769041633240678)]
[(14.268577919220313, 19.07331140663927, 0.7154104402486174), (18.843467285655457, 0.6310702098458765, 4.586061644215442), (13.550821082928532, 9.037713248911425, 1.9549116100793653), (12.412394531549676, 13.902651156324913, 4.160961686538855), (10.186357168387165, 15.350339959438855, 5.213736994221881), (16.92607931335133, 15.241827803354582, 4.67900267763928), (8.539119582985661, 8.842867746806181, 2.1609253854591453), (9.243954617386914, 14.700644593676524, 2.8168115564643506), (10.195771313899888, 10.334458283336861, 1.5351266622365427)]
[(7.488513519165414, 17.39186862577295, 0.15546277222018487), (14.800847588758517, 14.419876108587717, 0.3517503540243346), (13.153585708961534, 14.302161691882516, 4.998120444356819), (10.78307498649134, 16.87406108466311, 5.432661071074696), (1.8362322249505048, 5.5063955201617665, 2.32107612982681), (6.623113225120361, 5.666778950755152, 1.4324378521619128), (9.606262629780947, 8.706791765967594, 0.7912732712378622), (12.706257465968818, 19.45296613381944, 2.5683541986585467), (19.010915861774468, 5.8435795964944255, 3.2285481998799677)]
union failed
union failed
[(5.5942876692411225, 12.314531198224373, 2.862778531794736), (2.485070354084944, 13.27362073885008, 0.10584244150651959), (7.433458532411963, 18.483560494121388, 2.19050708154208), (11.761894455674629, 14.217816182120384, 4.7900533969374965), (16.835223613885592, 5.613208948469818, 5.409972643945215), (12.281378750775634, 7.19607413451196, 2.1376191385772056), (12.442006372844707, 4.9663287192023775, 0.39131536500137026), (16.5647452205214, 9.159023875547671, 5.779544055233603), (8.27791610112657, 13.640251244566697, 4.567967858921141)]
[(0.3968951253705044, 14.762503745714913, 3.5508025595726687), (14.048235828155812, 2.784751724771075, 5.553820334926196), (18.04414503061807, 6.158927105391665, 1.0581116892976743), (17.55358179365957, 0.9620789803365803, 0.2843104061177496), (10.309554703038309, 14.31791028016198, 3.019789870792806), (9.266899085955133, 14.939623070647915, 0.5967252882477577), (2.855529019481069, 18.762941542591026, 1.760375609544504), (9.292071376476716, 15.733438240956072, 4.379362723542394), (1.2557960484912734, 3.7425922573663617, 6.221371535797154)]
[(15.165275821535968, 11.771512176360194, 5.786010888415894), (19.28936484739263, 15.771103773527152, 2.127543452209574), (12.43851629011343, 4.513549621395471, 2.6386307373737354), (7.297551786903376, 15.178123971498215, 0.8467352829549213), (5.443370958175691, 5.862539671193949, 3.9452428406515816), (19.483425165565993, 14.944860558758158, 6.245409166862717), (7.252082211408359, 16.01594398555709, 5.333400158005781), (7.636746870762689, 13.621799119879627, 4.674327761235718), (14.413833580302873, 19.798962096243127, 3.042101035829913)]
[(11.345845882415295, 18.70858507114133, 6.134977478646091), (12.664124174418399, 3.9558931858977298, 0.006980749117083658), (16.252925800273292, 14.248081222761872, 2.861365569615112), (9.285868731662912, 3.0539218644454813, 3.9132137234636275), (17.934463973350233, 6.5593325260955755, 5.458241700351737), (16.74847222565045, 4.973299969567768, 4.76042415100818), (1.6889387919245014, 7.785309423992572, 2.107237110583555), (14.005940384521065, 5.781455230954389, 6.140703251648168), (11.213925138782185, 6.349642631305215, 0.08902949914085015)]
[(14.356203166215181, 0.7030793469461227, 1.2828898669916253), (13.209220634258012, 15.75212577916936, 4.569398087001543), (19.651883207644843, 9.236023514712937, 1.338753501438645), (14.336780601154192, 7.416418065621562, 1.2569003821585238), (9.236696084089626, 18.73853326316674, 2.2695298785200033), (12.74478027344748, 17.790508536128925, 1.447007195814224), (12.097081016846394, 13.258112013110587, 4.747506924268014), (16.259043775223336, 0.7345399407069042, 1.0361417964646595), (10.628932644299061, 14.866409120228507, 0.5981309436918412)]
[(6.968933229780825, 3.3733929585217903, 6.008298519220116), (14.335863080563449, 15.61053979166174, 0.5153152339550583), (2.489112795195374, 15.925042019415216, 5.552094860134201), (11.120769802563974, 2.936520700109315, 1.3541515689026427), (11.470370841803074, 2.8434662442809744, 0.17846816331110127), (4.077147004115789, 2.626747984404254, 4.907947828348351), (1.153163371145467, 16.76417555409088, 3.9223572138154794), (10.99238578200599, 17.6743508011875, 5.255864696974688), (4.841625336644311, 2.048911158057536, 3.6612144589864144)]
[(3.979201814541613, 1.0002073657929689, 5.242704041265277), (8.776991097772072, 19.41939000696601, 2.4204375432469973), (16.225179654816536, 4.591379032527487, 0.6374925422507456), (14.221777891294495, 1.0614516141315522, 1.1572868197154198), (11.35757851986021, 1.5920969460930534, 5.785976803106689), (9.008915973076942, 19.395591603484977, 1.3470027153328845), (10.537732566950964, 1.9556253180582028, 0.6806428822564968), (15.88442691606394, 5.051428244438412, 5.072372118560518), (2.1067214192851536, 18.21252136793913, 4.810346085915626)]
[(13.809973590962937, 16.79240843680755, 3.609884780853031), (19.51492269583535, 18.520153958612287, 0.06505743927784349), (19.405264899139798, 13.570004908425346, 5.603542999388174), (18.14427560414494, 0.671525271453628, 4.138757610621773), (16.489056915516034, 18.54688151411534, 2.7597457054095282), (18.023822826258346, 15.261088461293683, 0.9458180276782775), (11.381125635297773, 3.367848180394817, 1.9258603189465977), (0.26338533789651786, 19.97365156444262, 6.017352123394082), (9.555151239622827, 11.027694161730892, 0.9375730088656123)]
